"id","created_at","text","media_url"
"917103079916474369","2017-10-08 19:03:07","RT @AnnaMcNuff: Introducing the #AdventureQueen Grant - supported by @Arcteryx. £2,000 towards your adventure. Ladies, apply here:  https:/…",""
"917098236447481856","2017-10-08 18:43:53","two and a half months ago following Eurovelo 3 to the coast near Bordeaux then striking through the mountains from Biarritz.",""
"917097943756365824","2017-10-08 18:42:43","As I arrived in Peniche I saw two people with panniers consulting a map. They were Charlie and Rob from Australia. They'd started from Paris",""
"917097658929614849","2017-10-08 18:41:35","Charlie and Rob from Australia https://t.co/ACn3it9zbl","http://pbs.twimg.com/media/DLovbAqW0AAvU4Q.jpg"
"917097512539914252","2017-10-08 18:41:00","Heading towards Peniche https://t.co/QvITaMc0bX","http://pbs.twimg.com/media/DLovSofXUAA8q-6.jpg"
"917097039397359617","2017-10-08 18:39:07","Óbidos https://t.co/4zZDvRqcEe","http://pbs.twimg.com/media/DLou2eQXUAA6d-L.jpg"
"917096817912885248","2017-10-08 18:38:14","Óbidos https://t.co/CQlYpJoeIv","http://pbs.twimg.com/media/DLouqxRWAAIUGEm.jpg"
"917096540023508993","2017-10-08 18:37:08","Ruins and a red carpet https://t.co/fMWLVuVGR2","http://pbs.twimg.com/media/DLouaO6W0AEuNgx.jpg"
"917096252298416129","2017-10-08 18:36:00","Nazaré https://t.co/xcI1jLqKNU","http://pbs.twimg.com/media/DLouJ1JXkAE9_fX.jpg"
"917096009515388933","2017-10-08 18:35:02","Sapping https://t.co/1SaQ9pPTaQ","http://pbs.twimg.com/media/DLot4sVXcAAG227.jpg"
"917095833417519104","2017-10-08 18:34:20","Ocean spray https://t.co/QkMBxAXAK5","http://pbs.twimg.com/media/DLotxFuW0AAIbQJ.jpg"
"917095716195094528","2017-10-08 18:33:52","More bike lane. It goes on to the horizon. https://t.co/gDl85xr1gP","http://pbs.twimg.com/media/DLotqAVWkAEW5bR.jpg"
"917095524842557444","2017-10-08 18:33:06","Good bike lane this morning. #Portugal https://t.co/e2wrCmAhJu","http://pbs.twimg.com/media/DLotfH4XcAIGbqv.jpg"
"917095034566184960","2017-10-08 18:31:09","So I lost an hour from sleeping. I lost time from having to take a convoluted route this afternoon. I didn't get where I'd planned to.",""
"917094462400155648","2017-10-08 18:28:53","An old Portuguese lady was concerned, perhaps thinking I'd collapsed. Through hands signals I said I was just having a sleep.",""
"917094096451330048","2017-10-08 18:27:26","I feel I've been at ""mile 17"" today. I'm so tired. Tired of navigating. Tired of needing to sort things out. I had to have a nap for an hour",""
"916994427150839809","2017-10-08 11:51:23","RT @MSF: 92% of kids reporting physical violence mentioned EU Member State border authorities as the perpetrators #Balkans https://t.co/c9A…",""
"916992780580335617","2017-10-08 11:44:50","@Paulod372 I haven't yet.",""
"916953857221111808","2017-10-08 09:10:10","Finally below 40 degrees north.",""
"916915683849572352","2017-10-08 06:38:29","@alistair_lamont Yes",""
"916779016455147522","2017-10-07 21:35:25","Looks like Malaga to Edinburgh on 17th might be my best option.",""
"916778787655815170","2017-10-07 21:34:30","@Bearded_Cyclist I don't know how to do that.",""
"916771308649709569","2017-10-07 21:04:47","Argh. Trying to find a reasonably priced way to return to the UK with a bike is getting really difficult.",""
"916770783556489217","2017-10-07 21:02:42","@Sheena93930558 It has been a while but it isn't forgotten. I still keep my waterproofs handy just in case.",""
"916756964608180224","2017-10-07 20:07:47","Current progress 🚲 https://t.co/5B5pmDtmUU","http://pbs.twimg.com/media/DLj5e15W0AQG8rC.jpg"
"916753149599379456","2017-10-07 19:52:37","Hi @wigglebikeshop, how long would it take to deliver https://t.co/HA9sKLFWWz to the south of Portugal, Spain, or Gibraltar?",""
"916744066599129089","2017-10-07 19:16:32","An excellent 17 km riding on this segregated bike track this evening. https://t.co/7rJR0tZ5vB","http://pbs.twimg.com/media/DLjt06dWsAIm8h7.jpg"
"916743855160156163","2017-10-07 19:15:42","Figueira da Foz https://t.co/YxaejZUUCR","http://pbs.twimg.com/media/DLjtoF4X0AALQa7.jpg"
"916743725891629057","2017-10-07 19:15:11","Heading down to Figueira da Foz https://t.co/eyXOoh8QU7","http://pbs.twimg.com/media/DLjthqMW0AARBfT.jpg"
